"Project","Description","Number of packages","Number of classes","Number of test classes","Minimum class depth","Median class depth","Maximum class depth","Number of tests","Number of helpers","Minimum max helper depth","Median max helper depth","Maximum max helper depth","Minimum primitive calls in test count","Median primitive calls in test count","Maximum primitive calls in test count","Minimum helper calls in test count","Median helper calls in test count","Maximum helper calls in test count","Minimum helper call/definition delta","Median helper call/definition delta","Maximum helper call/definition delta","Insidious cat. 1","Insidious cat. 2","Insidious cat. 3","Insidious cat. 4"
"Artefact","","3","122","11","1","1","1","45","1","0","0","1","0","1","8","0","0","1","0","0","0","0","0","0","0"
"Bloc","","17","449","4","1","1","1","4","0","0","0","0","1","1","2","0","0","0","","","","0","0","0","0"
"Boardwalk","","1","14","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Brick","","7","487","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Buoy","","15","52","20","1","1","1","199","0","0","0","0","0","3","9","0","0","0","","","","0","0","0","0"
"Calypso","","62","732","160","1","4","6","2789","7","0","0","2","0","2","8","0","0","2","0","1","2","92","0","0","0"
"ChartJs","","4","36","3","2","2","2","2","0","0","0","0","2","2","2","0","0","0","","","","0","0","0","0"
"Chrysal","","3","21","3","1","1","1","34","0","0","0","0","1","2","7","0","0","0","","","","0","0","0","0"
"Citezen","","9","126","28","1","1","2","159","0","0","0","0","0","2","11","0","0","0","","","","0","0","0","0"
"CollectionExtensions","","2","3","3","1","1","1","23","0","0","0","0","0","2","6","0","0","0","","","","0","0","0","0"
"ColorsExtensions","","1","1","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"CommonUtils","","1","1","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Configurator","","1","5","1","1","1","1","6","0","0","0","0","1","1","2","0","0","0","","","","0","0","0","0"
"Containers-Array2D","","2","4","2","1","1","1","51","0","0","0","0","1","1","7","0","0","0","","","","0","0","0","0"
"Containers-Grid","","2","2","1","1","1","1","69","0","0","0","0","0","2","13","0","0","0","","","","0","2","0","0"
"Containers-KeyedTree","","2","2","1","1","1","1","11","0","0","0","0","2","6","10","0","0","0","","","","0","0","0","0"
"Containers-LazyList","","1","6","2","1","1","1","15","0","0","0","0","1","5","12","0","0","0","","","","0","0","0","0"
"Containers-OrderedMultiMap","","1","4","2","1","1","2","46","1","0","0","1","0","2","7","0","0","1","0","0","1","2","0","1","0"
"Containers-PropertyEnvironment","","1","2","1","1","1","1","41","0","0","0","0","1","3","9","0","0","0","","","","0","0","0","0"
"Containers-Queue","","1","2","1","1","1","1","6","0","0","0","0","1","1","2","0","0","0","","","","0","0","0","0"
"Containers-UniqueOrdered","","2","4","2","1","1","1","17","0","0","0","0","1","3","9","0","0","0","","","","0","0","0","0"
"Cryptography","","9","173","14","1","1","1","102","7","0","0","1","0","1","8","0","0","1","0","0","0","0","2","1","0"
"DrTests","","10","54","9","1","1","1","51","0","0","0","0","0","1","4","0","0","0","","","","0","0","0","0"
"Ethel","","4","54","2","1","1","1","42","0","0","0","0","0","0","0","0","0","0","","","","0","0","0","0"
"ExploratoryStudyInPharo","","1","94","6","1","1","4","96","37","0","1","3","0","0","12","0","1","2","0","1","2","0","0","0","0"
"FAMIXNGSQL","","6","129","1","1","1","1","32","4","1","2","2","0","0","13","1","1","1","0","0","0","0","0","0","0"
"Fame","","8","111","25","1","1","2","201","0","0","0","0","0","2","62","0","0","0","","","","0","0","0","0"
"Famix","","53","965","279","1","1","5","1610","18","0","0","3","0","2","36","0","0","1","0","0","1","0","0","0","2"
"GitBridge","","2","8","1","1","1","1","6","0","0","0","0","1","2","2","0","0","0","","","","0","0","0","0"
"Hashtable","","2","26","9","1","1","2","80","0","0","0","0","1","2","18","0","0","0","","","","0","0","0","0"
"HighchartsSt","","9","7212","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"ICTWorkbench","","1","10","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"IconFactory","","1","2","1","1","1","1","6","1","0","0","1","2","3","4","0","0","1","0","0","0","0","0","0","0"
"Iterators","","18","92","42","1","3","3","496","0","0","0","0","0","2","3","0","0","0","","","","0","0","0","4"
"JRPC","","10","50","12","1","1","2","76","0","0","0","0","0","2","26","0","0","0","","","","0","0","0","0"
"JSONSchema","","1","47","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"LectureGuide","","1","25","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Mako","","2","33","7","1","1","1","27","0","0","0","0","0","2","4","0","0","0","","","","0","0","0","0"
"MaterialComponents","","5","86","23","2","3","3","102","2","0","1","1","0","0","2","0","1","1","1","2","2","0","0","0","0"
"MaterialDesignLite","","10","401","138","1","3","4","551","4","0","1","1","0","0","7","0","1","2","0","2","3","0","0","0","0"
"MatplotLibBridge","","3","66","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"MetaDDS","","2","119","32","1","2","3","146","6","0","1","1","0","1","7","0","1","1","0","1","1","0","0","0","0"
"Mirage","","4","20","1","1","1","1","9","0","0","0","0","1","2","8","0","0","0","","","","0","0","0","0"
"Mocketry","","5","97","21","1","1","2","318","0","0","0","0","0","0","1","0","0","0","","","","0","0","0","0"
"Mole","","1","10","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"MooseAlgos","","19","169","50","1","1","2","279","3","0","0","1","0","3","13","0","0","1","0","0","0","1","0","0","0"
"NeoConsole","","1","17","1","1","1","1","4","0","0","0","0","1","3","3","0","0","0","","","","0","0","0","0"
"NeoJSON","","4","27","10","1","1","2","102","0","0","0","0","0","1","18","0","0","0","","","","0","0","0","0"
"OpenAPI","","5","52","5","1","1","2","17","0","0","0","0","0","1","3","0","0","0","","","","0","0","0","0"
"P3","","2","27","4","1","1","1","56","0","0","0","0","0","2","11","0","0","0","","","","0","0","0","0"
"PersistenceQuery","","1","27","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"PetitParser","","38","195","53","1","2","4","1465","200","0","1","4","0","1","34","0","1","5","0","0","2","0","4","3","0"
"Pharo-EE-B9","","1","2","1","1","1","1","1","0","0","0","0","1","1","1","0","0","0","","","","0","0","0","0"
"PharoCodeGenerator","","4","75","12","1","1","1","65","0","0","0","0","1","4","16","0","0","0","","","","0","0","0","0"
"PharoGSoC","","4","57","26","1","3","5","181","0","0","0","0","1","1","1","0","0","0","","","","0","0","0","0"
"PharoPDS","","6","10","1","1","1","1","5","0","0","0","0","1","1","2","0","0","0","","","","0","0","0","0"
"PharoPeople","","1","11","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"PharoSourceCode","","3","54","16","1","1","1","52","0","0","0","0","0","1","7","0","0","0","","","","0","0","0","0"
"PlainPharoCode","","2","8","2","1","1","1","56","2","0","0","1","0","5","10","0","0","1","0","0","0","0","0","0","0"
"PostgreSQLParser","","16","219","35","1","3","4","906","12","0","1","2","0","0","53","0","1","2","0","1","2","0","0","0","0"
"Python3Generator","","1","39","12","1","1","1","45","1","0","0","1","0","1","3","0","0","1","0","0","0","0","0","0","0"
"ReadWriteLock","","2","5","3","2","2","2","28","0","0","0","0","1","1","5","0","0","0","","","","0","0","0","0"
"Roassal2","","21","989","192","1","2","3","1268","3","0","0","2","0","2","112","0","0","1","0","0","0","0","1","0","0"
"Roassal3","","19","353","28","1","2","3","166","2","0","0","1","0","2","21","0","0","1","0","1","1","0","0","0","0"
"RoelTyper","","2","23","8","1","2","3","72","5","0","0","2","0","2","4","0","0","2","0","0","0","0","0","0","0"
"SQLite3","","2","97","5","1","1","1","84","0","0","0","0","0","4","23","0","0","0","","","","0","0","0","0"
"Seamless","","4","101","37","1","2","4","279","0","0","0","0","0","0","0","0","0","0","","","","0","0","0","0"
"Seaside","","52","848","139","1","3","6","1177","50","0","1","3","0","1","32","0","1","3","0","0","3","35","17","0","1"
"SimpleDDS","","2","74","20","1","2","3","96","3","0","0","1","0","1","2","0","0","1","0","0","0","0","0","0","0"
"SmartTest","","1","41","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Sparta","","0","0","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Spec","","21","732","150","1","3","6","2117","2","0","0","2","0","1","23","0","0","1","0","0","0","0","0","0","2"
"Spy2","","8","177","21","1","2","3","123","8","0","0","2","0","2","12","0","0","2","0","0","0","0","0","1","0"
"StateSpecs","","8","92","31","1","1","1","195","0","0","0","0","1","2","11","0","0","0","","","","0","0","0","0"
"Tealight","","2","7","1","1","1","1","7","1","0","1","1","0","0","1","0","1","1","0","0","0","0","0","0","0"
"Teapot","","3","67","23","1","1","1","79","2","0","0","1","0","1","5","0","0","2","0","0","0","0","0","0","0"
"TelePharo","","5","10","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Telescope","","8","187","26","1","1","2","119","0","0","0","0","0","1","9","0","0","0","","","","0","0","0","0"
"TelescopeCytoscape","","4","58","5","1","1","1","17","0","0","0","0","0","3","7","0","0","0","","","","0","0","0","0"
"TinyLogger","","2","14","5","2","3","3","37","0","0","0","0","1","2","6","0","0","0","","","","0","0","0","0"
"TreeQuery","","3","50","19","1","2","3","66","0","0","0","0","1","1","6","0","0","0","","","","0","0","0","0"
"ViennaTalk","","25","167","37","1","1","1","1005","3","0","0","1","0","1","15","0","0","1","0","0","0","0","0","0","0"
"Willow","","1","125","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Willow-Bootstrap","","1","67","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Willow-Playground","","3","39","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Willow-SpinKit","","1","14","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"Winter","","11","143","24","1","1","1","54","0","0","0","0","1","4","28","0","0","0","","","","0","0","0","0"
"XML-Support-Pharo","","3","470","158","1","3","6","5152","179","0","0","6","0","2","42","0","0","3","0","0","4","0","27","149","29"
"dm-metrics","","4","14","6","2","2","2","27","0","0","0","0","1","1","4","0","0","0","","","","0","0","0","0"
"earley-parser","","14","112","61","1","1","2","367","3","0","0","1","0","1","11","0","0","1","0","0","0","0","0","0","0"
"file-dialog","","2","10","7","2","2","3","23","0","0","0","0","0","1","5","0","0","0","","","","0","0","0","0"
"fisher-parser","","6","81","42","1","2","2","266","5","0","0","2","0","1","7","0","0","1","0","0","0","0","0","0","0"
"gtoolkit-examples","","10","58","4","1","1","1","15","4","1","1","1","0","1","4","1","1","1","0","0","0","0","0","0","0"
"hunter","","2","213","19","1","1","1","158","0","0","0","0","0","2","13","0","0","0","","","","0","0","0","0"
"kendrick","","2","125","49","1","1","3","200","2","0","0","1","0","1","6","0","0","2","0","1","1","0","1","0","0"
"linked-list","","3","20","12","1","1","3","393","4","0","0","2","0","2","10","0","0","1","0","0","0","8","0","19","6"
"lmdb-smalltalk","","4","24","7","1","2","2","26","3","0","0","3","0","1","6","0","0","1","0","0","0","0","0","0","0"
"mongotalk","","8","88","12","1","1","2","95","3","0","0","1","0","2","14","0","0","1","0","0","0","0","0","0","0"
"mqtt","","3","36","17","1","3","3","77","0","0","0","0","0","7","27","0","0","0","","","","0","0","0","0"
"multi-valued-dictionary","","3","32","29","5","5","6","4047","7","0","0","2","0","2","10","0","0","1","0","0","0","42","0","147","63"
"openponk-model","","1","16","2","1","1","1","6","0","0","0","0","1","2","4","0","0","0","","","","0","0","0","0"
"pharo-aws-toolbox","","8","65","3","1","1","1","6","0","0","0","0","1","2","6","0","0","0","","","","0","0","0","0"
"pharo-non-cryptographic-hashes","","2","3","1","1","1","1","2","0","0","0","0","1","1","1","0","0","0","","","","0","0","0","0"
"pharo-protobuf","","4","70","4","1","1","1","17","0","0","0","0","0","1","9","0","0","0","","","","0","0","0","0"
"pharo-sentry","","4","27","8","1","1","1","36","0","0","0","0","1","1","5","0","0","0","","","","0","0","0","0"
"pharo2va","","1","2","0","-1","-1","-1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","","","","0","0","0","0"
"stamp","","1","35","4","1","1","1","28","0","0","0","0","1","3","12","0","0","0","","","","0","0","0","0"
"ston","","3","31","10","1","1","2","286","2","0","1","1","0","0","11","0","1","1","0","0","0","0","0","0","0"
"taskit","","2","25","9","1","2","5","42","5","0","0","1","0","1","5","0","0","2","1","1","1","0","0","0","0"
"to-do-pharo","","2","4","2","1","1","1","3","0","0","0","0","2","2","2","0","0","0","","","","0","0","0","0"
"voyage","","10","115","24","1","3","4","100","0","0","0","0","1","2","11","0","0","0","","","","0","0","0","0"
"zinc","","11","210","56","1","1","2","515","14","0","0","1","0","2","17","0","0","2","0","0","0","0","3","0","0"
"ztimestamp","","1","12","5","1","1","2","82","3","0","0","1","0","2","12","0","0","1","0","0","0","0","0","0","0"
